tweet_id,rating_no,numerator,denominator
744709971296780288,0,20.0,10.0
744334592493166593,0,11.0,10.0
744234799360020481,0,13.0,10.0
744223424764059648,0,12.0,10.0
743980027717509120,0,11.0,10.0
743895849529389061,0,20.0,10.0
743609206067040256,0,20.0,10.0
743595368194129920,0,17.0,10.0
743545585370791937,0,11.0,10.0
743510151680958465,0,13.0,10.0
743253157753532416,0,20.0,10.0
743222593470234624,0,12.0,10.0
743210557239623680,0,20.0,10.0
742534281772302336,0,11.0,10.0
742528092657332225,0,20.0,10.0
742465774154047488,0,14.0,10.0
742423170473463808,0,12.0,10.0
742385895052087300,0,11.0,10.0
742161199639494656,0,12.0,10.0
742150209887731712,0,18.0,10.0
741793263812808706,0,20.0,10.0
741743634094141440,0,11.0,10.0
741438259667034112,0,19.0,10.0
741303864243200000,0,12.0,10.0
741099773336379392,0,11.0,10.0
741067306818797568,0,12.0,10.0
740995100998766593,0,20.0,10.0
740711788199743490,0,19.0,10.0
740699697422163968,0,18.0,10.0
740676976021798912,0,11.0,10.0
740373189193256964,1,14.0,10.0
740365076218183684,0,20.0,10.0
740359016048689152,0,19.0,10.0
740214038584557568,0,20.0,10.0
739979191639244800,0,12.0,10.0
739932936087216128,0,20.0,10.0
739844404073074688,0,12.0,10.0
739623569819336705,0,12.0,10.0
739606147276148736,0,19.0,10.0
739544079319588864,0,20.0,10.0
739485634323156992,0,16.0,10.0
739238157791694849,0,13.0,10.0
738885046782832640,0,11.0,10.0
738883359779196928,0,20.0,10.0
738537504001953792,0,11.0,10.0
738402415918125056,0,20.0,10.0
738184450748633089,0,19.0,10.0
738166403467907072,0,12.0,10.0
738156290900254721,0,20.0,10.0
737826014890496000,0,20.0,10.0
737800304142471168,0,20.0,10.0
737678689543020544,0,11.0,10.0
737445876994609152,0,13.0,10.0
737322739594330112,0,19.0,10.0
737310737551491075,0,13.0,10.0
736736130620620800,0,13.0,10.0
736392552031657984,0,13.0,10.0
736365877722001409,0,11.0,10.0
736225175608430592,0,20.0,10.0
736010884653420544,0,20.0,10.0
735991953473572864,0,11.0,10.0
735648611367784448,0,12.0,10.0
735635087207878657,0,11.0,10.0
735274964362878976,0,11.0,10.0
735256018284875776,0,18.0,10.0
735137028879360001,0,19.0,10.0
734912297295085568,0,20.0,10.0
734787690684657664,0,13.0,10.0
734776360183431168,0,11.0,10.0
734559631394082816,0,20.0,10.0
733828123016450049,0,20.0,10.0
733822306246479872,0,20.0,10.0
733482008106668032,0,20.0,10.0
733460102733135873,0,11.0,10.0
733109485275860992,0,12.0,10.0
732732193018155009,0,12.0,10.0
732726085725589504,0,11.0,10.0
732585889486888962,0,20.0,10.0
732375214819057664,0,11.0,10.0
732005617171337216,0,11.0,10.0
731285275100512256,0,12.0,10.0
730924654643314689,0,19.0,10.0
730573383004487680,0,20.0,10.0
730427201120833536,0,11.0,10.0
730211855403241472,0,11.0,10.0
730196704625098752,0,16.0,10.0
729854734790754305,0,11.0,10.0
729823566028484608,0,13.0,10.0
729463711119904772,0,13.0,10.0
729113531270991872,0,20.0,10.0
728986383096946689,0,11.0,10.0
728760639972315136,0,13.0,10.0
728751179681943552,0,20.0,10.0
728653952833728512,0,18.0,10.0
728409960103686147,0,20.0,10.0
728387165835677696,0,12.0,10.0
728046963732717569,0,11.0,10.0
728035342121635841,0,12.0,10.0
728015554473250816,0,11.0,10.0
727685679342333952,0,12.0,10.0
727644517743104000,0,13.0,10.0
727524757080539137,0,20.0,10.0
727314416056803329,0,11.0,10.0
727286334147182592,0,19.0,10.0
727175381690781696,0,20.0,10.0
727155742655025152,0,11.0,10.0
726935089318363137,0,12.0,10.0
726887082820554753,0,20.0,10.0
726828223124897792,0,12.0,10.0
726224900189511680,0,19.0,10.0
725842289046749185,0,12.0,10.0
725786712245440512,0,11.0,10.0
725729321944506368,0,12.0,10.0
725458796924002305,0,13.0,10.0
724983749226668032,0,12.0,10.0
724771698126512129,0,11.0,10.0
724405726123311104,0,20.0,10.0
724049859469295616,0,20.0,10.0
724046343203856385,0,20.0,10.0
724004602748780546,0,11.0,10.0
723912936180330496,0,12.0,10.0
723688335806480385,0,12.0,10.0
723673163800948736,0,20.0,10.0
723179728551723008,0,18.0,10.0
722974582966214656,1,13.0,10.0
722613351520608256,0,12.0,10.0
721503162398597120,0,11.0,10.0
721001180231503872,0,11.0,10.0
720785406564900865,0,12.0,10.0
720775346191278080,0,20.0,10.0
720415127506415616,0,20.0,10.0
720389942216527872,0,11.0,10.0
720340705894408192,0,20.0,10.0
720059472081784833,0,19.0,10.0
720043174954147842,0,11.0,10.0
719991154352222208,0,20.0,10.0
719704490224398336,0,12.0,10.0
719551379208073216,0,20.0,10.0
719367763014393856,0,11.0,10.0
719339463458033665,0,20.0,10.0
719332531645071360,0,11.0,10.0
718971898235854848,0,20.0,10.0
718939241951195136,0,12.0,10.0
718631497683582976,0,20.0,10.0
718613305783398402,0,11.0,10.0
718540630683709445,0,20.0,10.0
718460005985447936,0,19.0,10.0
718454725339934721,0,13.0,10.0
718246886998687744,0,13.0,10.0
718234618122661888,0,11.0,10.0
717841801130979328,0,11.0,10.0
717790033953034240,0,20.0,10.0
717537687239008257,0,11.0,10.0
717428917016076293,0,11.0,10.0
717421804990701568,0,19.0,10.0
717047459982213120,0,12.0,10.0
717009362452090881,0,20.0,10.0
716802964044845056,0,20.0,10.0
716791146589110272,0,11.0,10.0
716730379797970944,0,12.0,10.0
716447146686459905,0,13.0,10.0
716439118184652801,1,11.0,10.0
716285507865542656,0,12.0,10.0
716080869887381504,0,11.0,10.0
715928423106027520,0,11.0,10.0
715758151270801409,0,13.0,10.0
715733265223708672,0,20.0,10.0
715704790270025728,0,11.0,10.0
715696743237730304,0,20.0,10.0
715680795826982913,0,12.0,10.0
715360349751484417,0,11.0,10.0
715342466308784130,0,20.0,10.0
715220193576927233,0,20.0,10.0
715200624753819648,0,12.0,10.0
715009755312439296,0,12.0,10.0
714982300363173890,0,19.0,10.0
714962719905021952,0,12.0,10.0
714957620017307648,0,20.0,10.0
714631576617938945,0,14.0,10.0
714606013974974464,0,12.0,10.0
714485234495041536,0,20.0,10.0
714258258790387713,0,20.0,10.0
714258258790387713,1,18.0,10.0
714251586676113411,0,18.0,10.0
714214115368108032,0,13.0,10.0
714141408463036416,0,20.0,10.0
713919462244790272,0,12.0,10.0
713909862279876608,0,12.0,10.0
713761197720473600,0,12.0,10.0
713411074226274305,0,11.0,10.0
713177543487135744,0,20.0,10.0
713175907180089344,0,20.0,10.0
712809025985978368,0,20.0,10.0
712717840512598017,0,20.0,10.0
712668654853337088,0,20.0,10.0
712438159032893441,0,11.0,10.0
712309440758808576,0,12.0,10.0
712097430750289920,0,20.0,10.0
712092745624633345,0,17.0,10.0
712085617388212225,0,11.0,10.0
712065007010385924,0,16.0,10.0
711968124745228288,0,20.0,10.0
711743778164514816,0,11.0,10.0
711732680602345472,0,20.0,10.0
711694788429553666,0,13.0,10.0
711652651650457602,0,19.0,10.0
711363825979756544,0,11.0,10.0
711306686208872448,0,13.0,10.0
711008018775851008,0,11.0,10.0
710997087345876993,0,12.0,10.0
710844581445812225,0,20.0,10.0
710833117892898816,0,12.0,10.0
710609963652087808,0,12.0,10.0
710588934686908417,0,12.0,10.0
710296729921429505,0,12.0,10.0
710283270106132480,0,11.0,10.0
710272297844797440,0,11.0,10.0
710269109699739648,0,13.0,10.0
710153181850935296,0,11.0,10.0
710140971284037632,0,18.0,10.0
710117014656950272,0,11.0,10.0
709918798883774466,0,12.0,10.0
709901256215666688,0,12.0,10.0
709852847387627521,0,12.0,10.0
709566166965075968,0,12.0,10.0
709556954897764353,0,12.0,10.0
709519240576036864,0,19.0,10.0
709449600415961088,0,20.0,10.0
709409458133323776,0,18.0,10.0
709225125749587968,0,11.0,10.0
709207347839836162,0,11.0,10.0
709179584944730112,0,13.0,10.0
709158332880297985,0,20.0,10.0
709042156699303936,0,19.0,10.0
708853462201716736,0,18.0,10.0
708845821941387268,0,19.0,10.0
708834316713893888,0,20.0,10.0
708810915978854401,0,20.0,10.0
708738143638450176,0,11.0,10.0
708711088997666817,0,11.0,10.0
708479650088034305,0,13.0,10.0
708469915515297792,0,11.0,10.0
708400866336894977,0,12.0,10.0
708356463048204288,0,20.0,10.0
708349470027751425,0,11.0,10.0
708149363256774660,0,20.0,10.0
708130923141795840,0,11.0,10.0
708119489313951744,0,19.0,10.0
708109389455101952,0,20.0,10.0
708026248782585858,0,13.0,10.0
707995814724026368,0,12.0,10.0
707969809498152960,0,11.0,10.0
707776935007539200,0,11.0,10.0
707741517457260545,0,20.0,10.0
707738799544082433,0,12.0,10.0
707693576495472641,0,17.0,10.0
707629649552134146,0,20.0,10.0
707610948723478529,0,12.0,10.0
707420581654872064,0,14.0,10.0
707411934438625280,0,11.0,10.0
707387676719185920,0,20.0,10.0
707377100785885184,0,19.0,10.0
707315916783140866,0,20.0,10.0
707297311098011648,0,20.0,10.0
707059547140169728,0,11.0,10.0
707038192327901184,0,20.0,10.0
707021089608753152,0,12.0,10.0
707014260413456384,0,11.0,10.0
706904523814649856,0,13.0,10.0
706901761596989440,0,13.0,10.0
706681918348251136,0,12.0,10.0
706644897839910912,0,19.0,10.0
706593038911545345,0,20.0,10.0
706538006853918722,0,11.0,10.0
706516534877929472,0,12.0,10.0
706346369204748288,0,12.0,10.0
706310011488698368,0,12.0,10.0
706291001778950144,0,11.0,10.0
706265994973601792,0,11.0,10.0
706169069255446529,0,12.0,10.0
706166467411222528,0,17.0,10.0
706153300320784384,0,13.0,10.0
705975130514706432,0,20.0,10.0
705970349788291072,0,12.0,10.0
705898680587526145,0,20.0,10.0
705591895322394625,0,11.0,10.0
705475953783398401,0,12.0,10.0
705442520700944385,0,12.0,10.0
705428427625635840,0,11.0,10.0
705239209544720384,0,11.0,10.0
705223444686888960,0,19.0,10.0
705102439679201280,0,20.0,10.0
705066031337840642,0,12.0,10.0
704859558691414016,0,20.0,10.0
704847917308362754,0,12.0,10.0
704819833553219584,0,17.0,10.0
704761120771465216,0,13.0,10.0
704499785726889984,0,12.0,10.0
704480331685040129,0,11.0,10.0
704364645503647744,0,12.0,10.0
704347321748819968,0,20.0,10.0
704134088924532736,0,12.0,10.0
704113298707505153,0,18.0,10.0
703774238772166656,0,20.0,10.0
703769065844768768,0,20.0,10.0
703631701117943808,0,11.0,10.0
703611486317502464,0,20.0,10.0
703407252292673536,0,20.0,10.0
703382836347330562,0,12.0,10.0
703356393781329922,0,19.0,10.0
703356393781329922,1,12.0,10.0
703268521220972544,0,12.0,10.0
703079050210877440,0,11.0,10.0
703041949650034688,0,20.0,10.0
702932127499816960,0,16.0,10.0
702899151802126337,0,12.0,10.0
702684942141153280,0,11.0,10.0
702671118226825216,0,20.0,10.0
702598099714314240,0,11.0,10.0
702539513671897089,0,12.0,10.0
702332542343577600,0,13.0,10.0
702321140488925184,0,12.0,10.0
702276748847800320,0,11.0,10.0
702217446468493312,0,19.0,10.0
701981390485725185,0,12.0,10.0
701952816642965504,0,11.0,10.0
701889187134500865,0,11.0,10.0
701805642395348998,0,11.0,10.0
701601587219795968,0,20.0,10.0
701570477911896070,0,19.0,10.0
701545186879471618,0,20.0,10.0
701214700881756160,0,12.0,10.0
700890391244103680,0,11.0,10.0
700864154249383937,0,12.0,10.0
700847567345688576,0,20.0,10.0
700796979434098688,0,17.0,10.0
700747788515020802,0,11.0,10.0
700518061187723268,0,20.0,10.0
700505138482569216,0,12.0,10.0
700462010979500032,0,16.0,10.0
700167517596164096,0,20.0,10.0
700151421916807169,0,11.0,10.0
700143752053182464,0,20.0,10.0
700062718104104960,0,16.0,10.0
700029284593901568,0,20.0,10.0
700002074055016451,0,19.0,10.0
699801817392291840,0,11.0,10.0
699788877217865730,0,12.0,10.0
699779630832685056,0,20.0,10.0
699775878809702401,0,11.0,10.0
699691744225525762,0,15.0,10.0
699446877801091073,0,12.0,10.0
699434518667751424,0,12.0,10.0
699423671849451520,0,20.0,10.0
699413908797464576,0,11.0,10.0
699370870310113280,0,11.0,10.0
699323444782047232,0,20.0,10.0
699088579889332224,0,13.0,10.0
699079609774645248,0,18.0,10.0
699072405256409088,0,12.0,10.0
699060279947165696,0,12.0,10.0
699036661657767936,0,13.0,10.0
698989035503689728,0,13.0,10.0
698953797952008193,0,11.0,10.0
698907974262222848,0,20.0,10.0
698710712454139905,0,20.0,10.0
698703483621523456,0,17.0,10.0
698635131305795584,0,12.0,10.0
698549713696649216,0,19.0,10.0
698355670425473025,0,20.0,10.0
698342080612007937,0,11.0,10.0
698262614669991936,0,11.0,10.0
698195409219559425,0,19.0,10.0
698178924120031232,0,20.0,10.0
697995514407682048,0,11.0,10.0
697990423684476929,0,11.0,10.0
697943111201378304,0,20.0,10.0
697881462549430272,0,20.0,10.0
697630435728322560,0,18.0,10.0
697616773278015490,0,11.0,10.0
697596423848730625,0,11.0,10.0
697575480820686848,0,18.0,10.0
697516214579523584,0,19.0,10.0
697482927769255936,0,11.0,10.0
697270446429966336,0,20.0,10.0
697259378236399616,0,18.0,10.0
697255105972801536,0,20.0,10.0
697242256848379904,0,20.0,10.0
696900204696625153,0,12.0,10.0
696894894812565505,0,19.0,10.0
696886256886657024,0,12.0,10.0
696877980375769088,0,19.0,10.0
696754882863349760,0,20.0,10.0
696744641916489729,0,20.0,10.0
696713835009417216,0,19.0,10.0
696518437233913856,0,20.0,10.0
696488710901260288,0,12.0,10.0
696405997980676096,0,17.0,10.0
696100768806522880,0,20.0,10.0
695816827381944320,0,11.0,10.0
695794761660297217,0,13.0,10.0
695629776980148225,0,18.0,10.0
695446424020918272,0,12.0,10.0
695409464418041856,0,20.0,10.0
695314793360662529,0,20.0,10.0
695095422348574720,0,12.0,10.0
695074328191332352,0,11.0,10.0
695064344191721472,0,14.0,10.0
695064344191721472,1,13.0,10.0
695051054296211456,0,16.0,10.0
694925794720792577,0,15.0,10.0
694905863685980160,0,20.0,10.0
694669722378485760,0,12.0,10.0
694352839993344000,0,20.0,10.0
694352839993344000,1,15.0,10.0
694342028726001664,0,11.0,10.0
694329668942569472,0,19.0,10.0
694206574471057408,0,20.0,10.0
694183373896572928,0,19.0,10.0
694001791655137281,0,11.0,10.0
693993230313091072,0,12.0,10.0
693942351086120961,0,20.0,10.0
693647888581312512,0,17.0,10.0
693642232151285760,0,19.0,10.0
693629975228977152,0,12.0,10.0
693622659251335168,0,20.0,10.0
693590843962331137,0,13.0,10.0
693486665285931008,0,11.0,10.0
693280720173801472,0,20.0,10.0
693267061318012928,0,12.0,10.0
693262851218264065,0,11.0,10.0
693231807727280129,0,19.0,10.0
693155686491000832,0,12.0,10.0
693109034023534592,0,11.0,10.0
693095443459342336,0,20.0,10.0
692919143163629568,0,19.0,10.0
692905862751522816,0,20.0,10.0
692901601640583168,0,20.0,10.0
692894228850999298,0,20.0,10.0
692828166163931137,0,12.0,10.0
692752401762250755,0,13.0,10.0
692568918515392513,0,12.0,10.0
692535307825213440,0,20.0,10.0
692530551048294401,0,20.0,10.0
692417313023332352,0,17.0,10.0
692187005137076224,0,12.0,10.0
692158366030913536,0,20.0,10.0
692041934689402880,0,13.0,10.0
692017291282812928,0,19.0,10.0
691820333922455552,0,18.0,10.0
691793053716221953,0,20.0,10.0
691756958957883396,0,20.0,10.0
691675652215414786,0,20.0,10.0
691483041324204033,0,15.0,10.0
691483041324204033,1,20.0,10.0
691459709405118465,0,12.0,10.0
691444869282295808,0,12.0,10.0
691416866452082688,0,13.0,10.0
691321916024623104,0,11.0,10.0
691096613310316544,0,11.0,10.0
691090071332753408,0,12.0,10.0
690989312272396288,0,12.0,10.0
690959652130045952,0,11.0,10.0
690938899477221376,0,20.0,10.0
690932576555528194,0,12.0,10.0
690735892932222976,0,13.0,10.0
690728923253055490,0,18.0,10.0
690690673629138944,0,20.0,10.0
690649993829576704,0,11.0,10.0
690597161306841088,0,11.0,10.0
690400367696297985,0,20.0,10.0
690400367696297985,1,16.0,10.0
690374419777196032,0,11.0,10.0
690360449368465409,0,19.0,10.0
690348396616552449,0,12.0,10.0
690248561355657216,0,11.0,10.0
690021994562220032,0,20.0,10.0
690015576308211712,0,12.0,10.0
690005060500217858,0,20.0,10.0
689999384604450816,0,20.0,10.0
689993469801164801,0,12.0,10.0
689977555533848577,0,12.0,10.0
689905486972461056,0,11.0,10.0
689877686181715968,0,19.0,10.0
689835978131935233,0,11.0,10.0
689835978131935233,1,20.0,10.0
689661964914655233,0,12.0,10.0
689659372465688576,0,18.0,10.0
689623661272240129,0,20.0,10.0
689599056876867584,0,11.0,10.0
689557536375177216,0,12.0,10.0
689517482558820352,0,12.0,10.0
689289219123089408,0,13.0,10.0
689283819090870273,0,19.0,10.0
689280876073582592,0,20.0,10.0
689275259254616065,0,20.0,10.0
689255633275777024,0,20.0,10.0
689154315265683456,0,19.0,10.0
689143371370250240,0,20.0,10.0
688916208532455424,0,11.0,10.0
688908934925697024,0,18.0,10.0
688898160958271489,0,20.0,10.0
688894073864884227,0,17.0,10.0
688828561667567616,0,19.0,10.0
688804835492233216,0,12.0,10.0
688789766343622656,0,18.0,10.0
688547210804498433,0,19.0,10.0
688519176466644993,0,12.0,10.0
688385280030670848,0,12.0,10.0
688211956440801280,0,13.0,10.0
688179443353796608,0,20.0,10.0
688116655151435777,0,20.0,10.0
688064179421470721,0,11.0,10.0
687841446767013888,0,13.0,10.0
687826841265172480,0,12.0,10.0
687818504314159109,0,12.0,10.0
687807801670897665,0,11.0,10.0
687732144991551489,0,11.0,10.0
687704180304273409,0,19.0,10.0
687664829264453632,0,11.0,10.0
687494652870668288,0,17.0,10.0
687480748861947905,0,12.0,10.0
687476254459715584,0,11.0,10.0
687460506001633280,0,20.0,10.0
687399393394311168,0,20.0,10.0
687317306314240000,0,11.0,10.0
687312378585812992,0,17.0,10.0
687127927494963200,0,19.0,10.0
687124485711986689,0,11.0,10.0
687109925361856513,0,11.0,10.0
687102708889812993,0,15.0,10.0
687096057537363968,0,11.0,10.0
686947101016735744,0,11.0,10.0
686760001961103360,0,12.0,10.0
686749460672679938,0,18.0,10.0
686730991906516992,0,12.0,10.0
686683045143953408,0,11.0,10.0
686618349602762752,0,11.0,10.0
686606069955735556,0,20.0,10.0
686394059078897668,0,12.0,10.0
686386521809772549,0,11.0,10.0
686377065986265092,0,20.0,10.0
686358356425093120,0,20.0,10.0
686286779679375361,0,12.0,10.0
686050296934563840,0,11.0,10.0
686034024800862208,0,12.0,10.0
686007916130873345,0,11.0,10.0
686003207160610816,0,13.0,10.0
685973236358713344,0,11.0,10.0
685943807276412928,0,18.0,10.0
685906723014619143,0,19.0,10.0
685667379192414208,0,19.0,10.0
685663452032069632,0,12.0,10.0
685641971164143616,0,17.0,10.0
685547936038666240,0,14.0,10.0
685532292383666176,0,19.0,10.0
685325112850124800,0,20.0,10.0
685321586178670592,0,20.0,10.0
685315239903100929,0,11.0,10.0
685307451701334016,0,11.0,10.0
685268753634967552,0,20.0,10.0
685198997565345792,0,11.0,10.0
685169283572338688,0,11.0,10.0
684959798585110529,0,15.0,10.0
684940049151070208,0,12.0,10.0
684926975086034944,0,11.0,10.0
684914660081053696,0,12.0,10.0
684902183876321280,0,11.0,10.0
684880619965411328,0,15.0,10.0
684830982659280897,0,13.0,10.0
684800227459624960,0,11.0,10.0
684594889858887680,0,20.0,10.0
684588130326986752,0,12.0,10.0
684567543613382656,0,14.0,10.0
684481074559381504,0,20.0,10.0
684460069371654144,0,20.0,10.0
684241637099323392,0,12.0,10.0
684200372118904832,0,16.0,10.0
684195085588783105,0,19.0,10.0
684188786104872960,0,20.0,10.0
684177701129875456,0,20.0,10.0
684147889187209216,0,12.0,10.0
684122891630342144,0,11.0,10.0
684097758874210310,0,20.0,10.0
683857920510050305,0,20.0,10.0
683852578183077888,0,20.0,10.0
683849932751646720,0,15.0,10.0
683834909291606017,0,19.0,10.0
683828599284170753,0,12.0,10.0
683773439333797890,0,19.0,10.0
683742671509258241,0,11.0,10.0
683515932363329536,0,11.0,10.0
683498322573824003,0,11.0,10.0
683481228088049664,0,11.0,10.0
683462770029932544,0,18.0,10.0
683449695444799489,0,20.0,10.0
683391852557561860,0,11.0,10.0
683357973142474752,0,20.0,10.0
683142553609318400,0,19.0,10.0
683111407806746624,0,20.0,10.0
683098815881154561,0,12.0,10.0
683078886620553216,0,19.0,10.0
683030066213818368,0,20.0,10.0
682962037429899265,1,20.0,10.0
682788441537560576,0,12.0,10.0
682750546109968385,0,19.0,10.0
682697186228989953,0,12.0,10.0
682662431982772225,0,11.0,10.0
682638830361513985,0,12.0,10.0
682429480204398592,0,18.0,10.0
682406705142087680,0,17.0,10.0
682393905736888321,0,11.0,10.0
682389078323662849,0,19.0,10.0
682303737705140231,0,19.0,10.0
682259524040966145,0,19.0,10.0
682242692827447297,0,11.0,10.0
682088079302213632,0,12.0,10.0
682059653698686977,0,11.0,10.0
682047327939461121,0,20.0,10.0
682032003584274432,0,11.0,10.0
682003177596559360,0,15.0,10.0
681981167097122816,0,12.0,10.0
681891461017812993,0,20.0,10.0
681694085539872773,0,11.0,10.0
681679526984871937,0,17.0,10.0
681654059175129088,0,12.0,10.0
681610798867845120,0,12.0,10.0
681579835668455424,0,18.0,10.0
681523177663676416,0,12.0,10.0
681339448655802368,0,19.0,10.0
681320187870711809,0,11.0,10.0
681302363064414209,0,13.0,10.0
681297372102656000,0,12.0,10.0
681281657291280384,0,11.0,10.0
681261549936340994,0,19.0,10.0
681242418453299201,0,20.0,10.0
681231109724700672,0,11.0,10.0
681193455364796417,0,11.0,10.0
680970795137544192,0,19.0,10.0
680959110691590145,0,19.0,10.0
680940246314430465,0,14.0,10.0
680934982542561280,0,20.0,10.0
680913438424612864,0,11.0,10.0
680889648562991104,0,19.0,10.0
680836378243002368,0,12.0,10.0
680805554198020098,0,19.0,10.0
680801747103793152,0,20.0,10.0
680798457301471234,0,16.0,10.0
680609293079592961,0,19.0,10.0
680583894916304897,0,18.0,10.0
680497766108381184,0,12.0,10.0
680494726643068929,0,11.26,10.0
680473011644985345,0,20.0,10.0
680440374763077632,0,11.0,10.0
680221482581123072,0,20.0,10.0
680206703334408192,0,12.0,10.0
680191257256136705,0,11.0,10.0
680176173301628928,0,20.0,10.0
680161097740095489,0,12.0,10.0
680145970311643136,0,20.0,10.0
680130881361686529,0,20.0,10.0
680115823365742593,0,19.0,10.0
680100725817409536,0,11.0,10.0
680085611152338944,0,12.0,10.0
680070545539371008,0,19.0,10.0
680055455951884288,0,20.0,10.0
679877062409191424,0,15.0,10.0
679872969355714560,0,20.0,10.0
679862121895714818,0,11.0,10.0
679854723806179328,0,17.0,10.0
679844490799091713,0,20.0,10.0
679828447187857408,0,13.0,10.0
679777920601223168,0,20.0,10.0
679736210798047232,0,19.0,10.0
679729593985699840,0,18.0,10.0
679722016581222400,0,18.0,10.0
679530280114372609,0,17.0,10.0
679527802031484928,0,11.0,10.0
679511351870550016,0,17.0,10.0
679503373272485890,0,18.0,10.0
679475951516934144,0,19.0,10.0
679462823135686656,0,11.0,10.0
679405845277462528,0,20.0,10.0
679158373988876288,0,11.0,10.0
679148763231985668,0,18.0,10.0
679132435750195208,0,20.0,10.0
679111216690831360,0,12.0,10.0
679062614270468097,0,11.0,10.0
679047485189439488,0,19.0,10.0
679001094530465792,0,11.0,10.0
678991772295516161,0,12.0,10.0
678969228704284672,0,11.0,10.0
678800283649069056,0,12.0,10.0
678798276842360832,0,17.0,10.0
678774928607469569,0,11.0,10.0
678767140346941444,0,18.0,10.0
678764513869611008,0,20.0,10.0
678755239630127104,0,20.0,10.0
678740035362037760,0,16.0,10.0
678708137298427904,0,20.0,10.0
678675843183484930,0,12.0,10.0
678643457146150913,0,20.0,10.0
678446151570427904,0,20.0,10.0
678424312106393600,0,12.0,10.0
678410210315247616,0,20.0,10.0
678399652199309312,0,12.0,10.0
678396796259975168,0,12.0,10.0
678389028614488064,0,11.0,10.0
678380236862578688,0,20.0,10.0
678341075375947776,0,12.0,10.0
678334497360859136,0,20.0,10.0
678278586130948096,0,20.0,10.0
678255464182861824,0,19.0,10.0
678021115718029313,0,12.0,10.0
677961670166224897,0,11.0,10.0
677918531514703872,0,20.0,10.0
677895101218201600,0,19.0,10.0
677700003327029250,0,20.0,10.0
677698403548192770,0,19.0,10.0
677687604918272002,0,11.0,10.0
677673981332312066,0,19.0,10.0
677662372920729601,0,12.0,10.0
677644091929329666,0,11.0,10.0
677573743309385728,0,20.0,10.0
677565715327688705,0,16.0,10.0
677557565589463040,0,20.0,10.0
677547928504967168,0,12.0,10.0
677530072887205888,0,19.0,10.0
677335745548390400,0,12.0,10.0
677334615166730240,0,19.0,10.0
677331501395156992,0,19.0,10.0
677328882937298944,0,20.0,10.0
677314812125323265,0,20.0,10.0
677314812125323265,1,11.0,10.0
677301033169788928,0,15.0,10.0
677269281705472000,0,20.0,10.0
677228873407442944,0,11.0,10.0
677187300187611136,0,19.0,10.0
676975532580409345,0,11.0,10.0
676957860086095872,0,20.0,10.0
676949632774234114,0,18.0,10.0
676948236477857792,0,16.0,10.0
676946864479084545,0,12.0,10.0
676942428000112642,0,19.0,10.0
676936541936185344,0,18.0,10.0
676916996760600576,0,20.0,10.0
676897532954456065,0,15.0,10.0
676864501615042560,0,20.0,10.0
676821958043033607,0,11.0,10.0
676819651066732545,0,12.0,10.0
676811746707918848,0,19.0,10.0
676776431406465024,0,20.0,10.0
676617503762681856,0,13.0,10.0
676613908052996102,0,12.0,10.0
676606785097199616,0,12.0,10.0
676603393314578432,0,19.0,10.0
676593408224403456,0,11.0,10.0
676588346097852417,0,15.0,10.0
676582956622721024,0,18.0,10.0
676575501977128964,0,18.0,10.0
676533798876651520,0,12.0,10.0
676496375194980353,0,19.0,10.0
676470639084101634,0,11.0,10.0
676440007570247681,0,11.0,10.0
676430933382295552,0,20.0,10.0
676263575653122048,0,20.0,10.0
676237365392908289,0,18.0,10.0
676219687039057920,0,20.0,10.0
676215927814406144,0,19.0,10.0
676191832485810177,0,20.0,10.0
676191832485810177,1,17.0,10.0
676146341966438401,0,20.0,10.0
676121918416756736,0,18.0,10.0
676101918813499392,0,11.0,10.0
676098748976615425,0,13.0,10.0
676089483918516224,0,19.0,10.0
675898130735476737,0,20.0,10.0
675891555769696257,0,16.0,10.0
675888385639251968,0,20.0,10.0
675878199931371520,0,11.0,10.0
675845657354215424,0,20.0,10.0
675822767435051008,0,20.0,10.0
675820929667219457,0,11.0,10.0
675798442703122432,0,20.0,10.0
675781562965868544,0,11.0,10.0
675740360753160193,0,12.0,10.0
675710890956750848,0,12.0,10.0
675706639471788032,0,20.0,10.0
675534494439489536,0,11.0,10.0
675531475945709568,0,20.0,10.0
675522403582218240,0,20.0,10.0
675517828909424640,0,12.0,10.0
675501075957489664,0,13.0,10.0
675497103322386432,0,11.0,10.0
675489971617296384,0,20.0,10.0
675483430902214656,0,15.0,10.0
675432746517426176,0,12.0,10.0
675372240448454658,0,13.0,10.0
675362609739206656,0,12.0,10.0
675354435921575936,0,13.0,10.0
675334060156301312,0,12.0,10.0
675166823650848770,0,20.0,10.0
675153376133427200,0,11.0,10.0
675149409102012420,0,12.0,10.0
675147105808306176,0,20.0,10.0
675146535592706048,0,17.0,10.0
675145476954566656,0,19.0,10.0
675135153782571009,0,15.0,10.0
675113801096802304,0,20.0,10.0
675111688094527488,0,18.0,10.0
675109292475830276,0,19.0,10.0
675047298674663426,0,11.0,10.0
675015141583413248,0,20.0,10.0
675006312288268288,0,20.0,10.0
675003128568291329,0,12.0,10.0
674805413498527744,0,20.0,10.0
674800520222154752,0,11.0,10.0
674790488185167872,0,13.0,10.0
674788554665512960,0,19.0,10.0
674781762103414784,0,18.0,10.0
674774481756377088,0,11.0,10.0
674767892831932416,0,12.0,10.0
